source_id,target_id
913,49
913,71
913,78
913,79
913,95
914,5
914,24
914,32
914,71
914,78
914,79
914,97
914,98
915,39
915,49
915,71
915,78
915,94
915,95
915,99
916,9
916,14
916,16
916,30
916,71
916,78
916,86
917,32
917,70
917,78
917,79
917,81
917,98
918,11
918,39
918,42
918,43
918,49
918,70
918,71
918,78
919,18
919,41
919,42
919,65
919,70
919,71
919,72
919,78
919,79
920,9
920,13
920,16
920,20
920,22
920,30
920,53
920,55
920,71
920,78
921,17
921,18
921,42
921,65
921,70
921,71
921,78
922,12
922,22
922,32
922,60
922,78
922,94
922,98
923,12
923,32
923,77
923,98
924,21
924,22
924,48
924,76
924,82
925,9
925,44
925,50
925,60
926,11
926,39
926,42
926,49
926,70
926,71
926,72
926,78
926,95
927,5
927,32
927,33
927,74
928,26
928,27
928,39
928,48
928,71
928,78
928,95
929,12
929,32
929,39
929,49
929,71
929,73
929,78
929,94
929,95
930,6
930,7
930,32
930,76
930,87
930,89
930,93
931,9
931,30
931,32
931,52
931,53
931,55
931,56
931,58
931,59
932,32
932,76
932,78
932,84
932,87
932,89
932,93
933,12
933,32
933,45
933,73
933,94
933,98
934,4
934,9
934,25
934,37
934,38
934,42
934,71
934,78
934,83
934,92
934,98
935,5
935,9
935,30
935,32
935,53
935,55
935,59
935,77
936,6
936,9
936,32
936,51
936,52
936,53
936,59
936,93
937,26
937,27
937,39
937,42
937,43
937,49
937,62
937,71
937,78
937,95
937,99
938,32
938,48
938,49
938,78
938,98
939,21
939,22
939,32
939,76
939,82
939,88
940,12
940,32
940,74
940,77
940,98
941,21
941,22
941,29
941,48
941,76
941,93
942,39
942,49
942,60
942,69
942,71
942,78
942,95
942,99
943,21
943,22
943,48
943,76
944,0
944,5
944,32
944,33
944,74
945,32
945,73
945,78
945,79
945,81
945,94
945,98
946,13
946,39
946,62
946,71
946,78
946,87
946,93
946,95
947,18
947,65
947,70
947,71
947,78
948,18
948,39
948,42
948,65
948,70
948,71
948,78
948,79
949,9
949,13
949,16
949,20
949,53
949,55
949,78
950,66
950,84
950,89
950,90
950,91
950,93
951,18
951,39
951,49
951,71
951,78
951,95
952,9
952,13
952,14
952,16
952,30
952,53
952,55
952,56
952,71
952,78
953,5
953,9
953,16
953,20
953,22
953,30
953,32
953,53
953,55
953,78
954,9
954,20
954,30
954,53
954,55
954,78
954,83
954,98
955,12
955,73
955,78
955,79
955,81
955,94
955,97
955,98
955,99
956,9
956,13
956,15
956,16
956,68
956,69
956,78
957,11
957,39
957,42
957,43
957,49
957,71
957,78
957,80
957,95
957,96
957,98
958,18
958,65
958,70
958,71
958,78
959,46
959,70
959,71
959,72
959,78
960,42
960,49
960,71
960,78
960,95
961,9
961,20
961,30
961,53
961,55
962,32
962,66
962,84
962,87
962,89
962,90
962,91
962,93
963,32
963,71
963,73
963,78
963,79
963,81
963,94
963,97
964,9
964,18
964,26
964,37
964,38
964,42
964,49
964,54
964,62
964,71
964,78
964,95
964,99
965,24
965,32
965,78
965,80
965,92
965,96
965,97
965,98
966,32
966,48
967,24
967,25
967,78
967,83
967,96
967,98
968,26
968,27
968,39
968,49
968,71
968,78
968,79
968,98
968,99
969,32
969,73
969,77
969,94
969,98
970,9
970,18
970,26
970,27
970,42
970,53
970,54
970,55
970,65
970,71
970,78
971,9
971,20
971,42
971,53
971,55
971,69
971,78
971,83
972,26
972,32
972,39
972,49
972,78
972,80
972,94
972,95
972,96
972,97
972,98
973,18
973,26
973,32
973,41
973,42
973,71
973,72
973,78
973,98
974,39
974,42
974,49
974,50
974,60
974,78
974,95
974,99
975,9
975,25
975,26
975,27
975,39
975,54
975,55
975,62
975,71
975,78
975,98
976,18
976,42
976,65
976,70
976,71
976,78
976,79
977,9
977,24
977,45
977,54
977,55
977,57
977,71
977,78
977,96
977,98
978,5
978,12
978,32
978,45
978,77
978,93
979,24
979,25
979,26
979,27
979,39
979,42
979,62
979,78
979,80
979,95
979,96
979,98
980,9
980,16
980,20
980,69
980,78
981,5
981,9
981,25
981,32
981,42
981,74
981,78
981,83
981,98
982,9
982,30
982,53
982,54
982,55
982,57
982,78
983,13
983,14
983,26
983,27
983,39
983,49
983,71
983,78
983,86
983,95
984,18
984,42
984,46
984,49
984,70
984,71
984,78
984,79
985,9
985,21
985,22
985,29
985,32
985,48
985,71
985,76
985,78
985,82
985,93
986,12
986,32
987,18
987,26
987,39
987,49
987,62
987,71
987,78
987,95
987,98
988,9
988,32
988,70
988,71
988,78
989,4
989,24
989,25
989,37
989,38
989,42
989,78
989,83
989,92
989,96
989,98
990,11
990,39
990,42
990,43
990,49
990,62
990,78
990,79
990,92
990,95
990,99
991,66
991,84
991,89
991,90
991,91
991,93
992,18
992,70
992,71
992,78
993,22
993,34
993,76
993,82
993,88
993,93
994,9
994,13
994,16
994,30
994,32
994,71
994,78
994,86
995,9
995,30
995,52
995,53
995,55
995,56
995,59
996,12
996,32
996,45
996,73
996,94
997,11
997,35
997,39
997,42
997,43
997,49
997,73
997,78
997,97
997,99
998,24
998,32
998,39
998,78
998,96
998,98
999,9
999,13
999,16
999,20
999,22
999,46
999,53
999,55
999,71
999,78
1000,4
1000,9
1000,25
1000,37
1000,38
1000,42
1000,71
1000,78
1000,83
1000,92
1000,98
1001,9
1001,30
1001,42
1001,53
1001,54
1001,55
1001,57
1001,71
1001,78
1001,95
1001,96
1001,98
1002,11
1002,39
1002,41
1002,42
1002,43
1002,49
1002,71
1002,78
1002,93
1002,95
1002,99
1003,9
1003,30
1003,46
1003,53
1003,54
1003,55
1003,57
1003,71
1003,78
1004,24
1004,49
1004,78
1004,79
1004,80
1004,96
1004,98
1005,11
1005,12
1005,39
1005,42
1005,43
1005,49
1005,78
1005,92
1005,94
1005,95
1005,99
1006,9
1006,13
1006,15
1006,16
1006,68
1006,69
1006,71
1006,78
1007,18
1007,42
1007,62
1007,71
1007,78
1007,79
1007,95
1008,25
1008,26
1008,27
1008,39
1008,41
1008,42
1008,49
1008,62
1008,71
1008,78
1008,95
1008,98
1009,21
1009,22
1009,48
1009,76
1009,82
1010,5
1010,9
1010,30
1010,32
1010,74
1010,93
1011,9
1011,30
1011,32
1011,52
1011,53
1011,54
1011,55
1011,57
1011,78
1012,11
1012,39
1012,42
1012,43
1012,49
1012,62
1012,71
1012,78
1012,95
1012,98
1013,9
1013,18
1013,26
1013,39
1013,42
1013,49
1013,54
1013,62
1013,71
1013,78
1013,95
1013,98
1014,32
1014,76
1014,84
1014,87
1014,88
1014,89
1014,90
1014,91
1014,93
1015,9
1015,53
1015,54
1015,55
1015,57
1015,78
1015,98
1016,32
1016,35
1016,39
1016,42
1016,49
1016,71
1016,78
1016,92
1016,94
1016,98
1016,99
1017,11
1017,13
1017,39
1017,42
1017,43
1017,49
1017,71
1017,78
1017,95
1018,9
1018,22
1018,30
1018,42
1018,55
1018,63
1018,68
1018,69
1018,71
1018,78
1019,18
1019,42
1019,65
1019,71
1019,78
1020,9
1020,18
1020,26
1020,37
1020,38
1020,42
1020,49
1020,54
1020,62
1020,71
1020,78
1020,98
1021,17
1021,18
1021,65
1021,71
1021,78
1022,26
1022,27
1022,32
1022,39
1022,42
1022,71
1022,78
1022,92
1022,95
1022,98
1022,99
1023,18
1023,65
1023,70
1023,71
1023,72
1023,78
1023,79
1024,9
1024,16
1024,20
1024,22
1024,68
1024,69
1024,78
1025,18
1025,65
1025,71
1025,78
1026,12
1026,32
1026,39
1026,49
1026,62
1026,78
1026,79
1026,95
1026,99
1027,32
1027,78
1027,81
1027,98
1028,9
1028,32
1028,38
1028,54
1028,55
1028,57
1028,78
1028,83
1028,98
1029,9
1029,22
1029,30
1029,53
1029,55
1029,56
1029,59
1029,63
1030,49
1030,73
1030,78
1030,94
1030,95
1030,99
