source_id,target_id
1473,1
1473,2
1473,8
1473,10
1473,36
1474,9
1475,1
1475,8
1475,9
1475,10
1476,0
1476,2
1476,4
1476,13
1476,17
1476,20
1476,21
1476,22
1476,26
1476,27
1476,28
1477,0
1477,4
1477,13
1477,17
1477,20
1477,21
1477,22
1477,26
1477,27
1477,28
1478,9
1479,1
1479,5
1479,7
1479,8
1479,10
1479,47
1480,0
1480,4
1480,13
1480,17
1480,20
1480,21
1480,22
1480,26
1480,27
1480,28
1481,1
1481,2
1481,7
1481,32
1481,58
1482,2
1482,9
1482,47
1483,0
1483,4
1483,13
1483,17
1483,20
1483,21
1483,22
1483,26
1483,27
1483,28
1484,1
1484,2
1484,8
1484,10
1484,36
1485,0
1485,4
1485,13
1485,17
1485,20
1485,21
1485,22
1485,26
1485,27
1485,28
1486,1
1486,8
1486,10
1487,0
1487,4
1487,13
1487,17
1487,20
1487,21
1487,22
1487,26
1487,27
1487,28
1488,1
1488,2
1488,8
1488,10
1488,36
1489,2
1489,9
1489,32
1489,58
1490,2
1491,0
1491,13
1491,17
1491,21
1491,22
1492,0
1492,4
1492,13
1492,17
1492,20
1492,21
1492,22
1492,26
1492,27
1492,28
1493,2
1493,9
1493,47
1494,0
1494,4
1494,13
1494,17
1494,20
1494,21
1494,22
1494,26
1494,27
1494,28
1495,0
1495,4
1495,13
1495,17
1495,20
1495,21
1495,22
1495,26
1495,27
1495,28
1496,1
1496,9
1497,9
1498,1
1498,8
1498,10
1499,0
1499,4
1499,13
1499,17
1499,20
1499,21
1499,22
1499,26
1499,27
1499,28
1500,1
1500,2
1500,8
1500,10
1500,32
1500,58
1501,0
1501,4
1501,13
1501,17
1501,20
1501,21
1501,22
1501,26
1501,27
1501,28
1502,0
1502,4
1502,13
1502,17
1502,20
1502,21
1502,22
1502,26
1502,27
1502,28
1503,0
1503,4
1503,13
1503,17
1503,20
1503,21
1503,22
1503,26
1503,27
1503,28
1504,0
1504,4
1504,13
1504,17
1504,20
1504,21
1504,22
1504,26
1504,27
1504,28
1505,1
1505,2
1505,11
1506,9
1507,1
1507,8
1507,10
1508,2
1508,9
1508,47
1509,9
1510,9
1511,1
1511,5
1511,8
1511,10
1511,47
1512,0
1512,4
1512,13
1512,17
1512,20
1512,21
1512,22
1512,26
1512,27
1512,28
1513,0
1513,4
1513,13
1513,17
1513,20
1513,21
1513,22
1513,26
1513,27
1513,28
1514,1
1514,8
1514,10
1515,1
1515,5
1515,8
1515,10
1515,47
1516,0
1516,4
1516,13
1516,17
1516,20
1516,21
1516,22
1516,26
1516,27
1516,28
1517,1
1517,8
1517,10
1518,1
1518,7
1518,8
1518,10
1519,2
1519,11
1519,32
1519,58
1520,1
1520,5
1520,47
1521,1
1521,2
1521,5
1521,8
1521,10
1521,47
1522,1
1522,5
1522,47
1523,0
1523,4
1523,13
1523,17
1523,20
1523,21
1523,22
1523,26
1523,27
1523,28
1524,0
1524,4
1524,13
1524,17
1524,20
1524,21
1524,22
1524,26
1524,27
1524,28
1525,2
1525,9
1525,58
1526,0
1526,4
1526,13
1526,17
1526,20
1526,21
1526,22
1526,26
1526,27
1526,28
1527,0
1527,4
1527,13
1527,17
1527,20
1527,21
1527,22
1527,26
1527,27
1527,28
1528,1
1528,5
1528,8
1528,10
1528,47
1529,2
1529,9
1529,47
1530,0
1530,4
1530,13
1530,17
1530,20
1530,21
1530,22
1530,26
1530,27
1530,28
1531,0
1531,4
1531,13
1531,17
1531,20
1531,21
1531,22
1531,26
1531,27
1531,28
1532,1
1532,14
1533,0
1534,0
1534,4
1534,13
1534,17
1534,20
1534,21
1534,22
1534,26
1534,27
1534,28
1535,0
1535,4
1535,13
1535,17
1535,20
1535,21
1535,22
1535,26
1535,27
1535,28
1536,2
1536,9
1536,47
1537,2
1537,11
1537,32
1537,58
1538,0
1538,13
1538,17
1538,21
1538,22
1539,0
1539,4
1539,13
1539,17
1539,20
1539,21
1539,22
1539,26
1539,27
1539,28
1540,9
1541,1
1541,5
1541,7
1541,8
1541,10
1541,47
1542,1
1542,2
1542,8
1542,10
1542,32
1542,58
1543,0
1543,4
1543,13
1543,17
1543,20
1543,21
1543,22
1543,26
1543,27
1543,28
1544,1
1544,5
1544,47
1545,1
1545,8
1545,10
1546,2
1546,11
1546,58
1547,0
1547,4
1547,13
1547,17
1547,20
1547,21
1547,22
1547,26
1547,27
1547,28
1548,1
1548,5
1548,8
1548,10
1548,47
1549,1
1549,5
1549,8
1549,10
1549,47
1550,2
1550,9
1550,32
1550,58
1551,9
1552,1
1552,8
1552,10
1553,1
1553,8
1553,10
1554,1
1554,2
1554,7
1554,8
1554,10
1555,0
1555,4
1555,13
1555,17
1555,20
1555,21
1555,22
1555,26
1555,27
1555,28
1556,9
1557,0
1557,9
1558,0
1558,1
1558,9
1559,1
1559,2
1559,8
1559,10
1560,0
1560,4
1560,13
1560,17
1560,20
1560,21
1560,22
1560,26
1560,27
1560,28
1561,2
1561,9
1561,47
1562,0
1562,4
1562,13
1562,17
1562,20
1562,21
1562,22
1562,26
1562,27
1562,28
1563,1
1563,2
1563,5
1563,8
1563,10
1563,47
1564,1
1564,2
1564,8
1564,10
1565,1
1565,8
1565,10
1566,0
1566,4
1566,13
1566,17
1566,20
1566,21
1566,22
1566,26
1566,27
1566,28
1567,1
1567,8
1567,10
1568,1
1568,8
1568,9
1568,10
1569,1
1569,2
1569,8
1569,10
1569,36
1569,58
1571,0
1571,2
1571,9
1572,1
1572,2
1572,8
1572,10
1572,32
1572,58
1573,1
1573,2
1573,11
1573,32
1573,58
1574,0
1574,4
1574,13
1574,17
1574,20
1574,21
1574,22
1574,26
1574,27
1574,28
1575,1
1576,0
1576,4
1576,13
1576,17
1576,20
1576,21
1576,22
1576,26
1576,27
1576,28
1577,0
1577,4
1577,13
1577,17
1577,20
1577,21
1577,22
1577,26
1577,27
1577,28
1578,2
1578,9
1578,47
1579,1
1579,8
1579,10
1580,0
1580,4
1580,13
1580,17
1580,20
1580,21
1580,22
1580,26
1580,27
1580,28
1581,2
1581,32
1581,58
1582,1
1582,2
1582,32
1582,58
1583,1
1583,2
1583,8
1583,10
1584,1
1584,8
1584,9
1584,10
1585,1
1585,2
1585,32
1585,58
1586,1
1586,5
1586,8
1586,10
1586,47
1587,2
1587,32
1587,58
1588,0
1588,4
1588,13
1588,17
1588,20
1588,21
1588,22
1588,26
1588,27
1588,28
1589,1
1589,2
1589,5
1589,47
1590,1
1590,8
1590,10
1591,0
1591,4
1591,13
1591,17
1591,20
1591,21
1591,22
1591,26
1591,27
1591,28
1592,9
1593,1
1593,8
1593,9
1593,10
1594,9
1595,1
1595,2
1595,36
1596,1
1596,5
1596,47
1597,1
1597,7
1597,8
1597,9
1597,10
1598,0
1598,9
1599,0
1599,4
1599,13
1599,17
1599,20
1599,21
1599,22
1599,26
1599,27
1599,28
1600,2
1600,9
1600,47
1601,1
1601,5
1601,8
1601,10
1601,47
1602,1
1602,5
1602,8
1602,10
1602,47
1603,1
1603,2
1603,8
1603,10
1603,32
1603,58
1604,1
1604,2
1605,9
1606,1
1606,5
1606,47
1607,1
1607,5
1607,8
1607,10
1607,47
1608,9
1609,1
1609,7
1609,8
1609,10
1610,1
1610,8
1610,10
1611,0
1612,9
1613,1
1613,2
1613,32
1613,58
1614,0
1614,4
1614,13
1614,17
1614,20
1614,21
1614,22
1614,26
1614,27
1614,28
1615,2
1615,32
1615,58
1616,1
1616,2
1616,58
1617,1
1617,5
1617,7
1617,8
1617,10
1617,47
1618,1
1618,2
1618,11
1619,1
1619,5
1619,8
1619,10
1619,47
1620,0
1620,4
1620,13
1620,17
1620,20
1620,21
1620,22
1620,26
1620,27
1620,28
1621,0
1621,9
1622,0
1622,4
1622,13
1622,17
1622,20
1622,21
1622,22
1622,26
1622,27
1622,28
1623,0
1623,4
1623,13
1623,17
1623,20
1623,21
1623,22
1623,26
1623,27
1623,28
1624,1
1624,5
1624,8
1624,10
1624,47
1625,1
1625,9
1625,39
1626,1
1626,5
1626,7
1626,8
1626,10
1626,47
1627,2
1627,58
1628,0
1628,4
1628,13
1628,17
1628,20
1628,21
1628,22
1628,26
1628,27
1628,28
1629,1
1629,2
1629,32
1629,58
1630,1
1630,5
1630,8
1630,10
1630,47
1631,0
1631,4
1631,13
1631,17
1631,20
1631,21
1631,22
1631,26
1631,27
1631,28
1632,9
1633,1
1633,8
1633,10
1634,1
1634,5
1634,47
1635,1
1635,8
1635,10
1636,0
1636,4
1636,13
1636,17
1636,20
1636,21
1636,22
1636,26
1636,27
1636,28
1637,1
1637,8
1637,10
1637,36
1638,0
1638,4
1638,13
1638,17
1638,20
1638,21
1638,22
1638,26
1638,27
1638,28
1639,1
1639,7
1639,8
1639,10
1640,1
1640,8
1640,10
1641,0
1641,9
1642,0
1642,4
1642,13
1642,17
1642,20
1642,21
1642,22
1642,26
1642,27
1642,28
1643,1
1643,2
1643,32
1643,58
1644,1
1644,2
1644,5
1644,8
1644,10
1644,47
1645,1
1645,8
1645,10
1646,2
1646,32
1646,58
1647,0
1647,4
1647,13
1647,17
1647,20
1647,21
1647,22
1647,26
1647,27
1647,28
1648,1
1648,2
1648,9
1648,32
1648,58
1649,9
1650,0
1650,4
1650,13
1650,17
1650,20
1650,21
1650,22
1650,26
1650,27
1650,28
1651,0
1651,4
1651,13
1651,17
1651,20
1651,21
1651,22
1651,26
1651,27
1651,28
1652,1
1652,2
1652,8
1652,10
1653,1
1653,9
1654,0
1654,4
1654,13
1654,17
1654,20
1654,21
1654,22
1654,26
1654,27
1654,28
1655,0
1655,4
1655,13
1655,17
1655,20
1655,21
1655,22
1655,26
1655,27
1655,28
1656,2
1656,32
1656,36
1656,58
1657,1
1657,7
1657,8
1657,10
1658,0
1658,4
1658,13
1658,17
1658,20
1658,21
1658,22
1658,26
1658,27
1658,28
1659,1
1659,2
1659,32
1659,58
1660,1
1660,2
1660,8
1660,10
1660,58
1661,0
1661,9
1662,1
1662,8
1662,10
1662,14
1663,1
1663,8
1663,10
1664,0
1664,4
1664,13
1664,17
1664,20
1664,21
1664,22
1664,26
1664,27
1664,28
1665,0
1665,4
1665,13
1665,17
1665,20
1665,21
1665,22
1665,26
1665,27
1665,28
1666,1
1666,7
1666,8
1666,10
1667,0
1667,4
1667,13
1667,17
1667,20
1667,21
1667,22
1667,26
1667,27
1667,28
1668,0
1668,4
1668,13
1668,17
1668,20
1668,21
1668,22
1668,26
1668,27
1668,28
1669,0
1669,4
1669,13
1669,17
1669,20
1669,21
1669,22
1669,26
1669,27
1669,28
1670,1
1670,2
1670,8
1670,10
1671,1
1671,5
1671,7
1671,47
1672,0
1673,1
1673,2
1673,8
1673,10
1674,0
1674,4
1674,13
1674,17
1674,20
1674,21
1674,22
1674,26
1674,27
1674,28
1675,1
1675,2
1675,32
1675,36
1675,58
1676,1
1676,8
1676,10
1677,9
1678,0
1678,4
1678,13
1678,17
1678,20
1678,21
1678,22
1678,26
1678,27
1678,28
1679,1
1679,8
1679,10
1680,0
1680,4
1680,13
1680,17
1680,20
1680,21
1680,22
1680,26
1680,27
1680,28
1681,1
1681,5
1681,8
1681,10
1681,47
1682,0
1682,4
1682,13
1682,17
1682,20
1682,21
1682,22
1682,26
1682,27
1682,28
1683,0
1683,4
1683,13
1683,17
1683,20
1683,21
1683,22
1683,26
1683,27
1683,28
1684,1
1684,8
1684,10
1685,9
1686,1
1686,2
1686,5
1686,8
1686,10
1686,47
1687,0
1687,4
1687,13
1687,17
1687,20
1687,21
1687,22
1687,26
1687,27
1687,28
1688,1
1688,8
1688,10
1689,0
1689,9
1690,0
1690,4
1690,13
1690,17
1690,20
1690,21
1690,22
1690,26
1690,27
1690,28
1691,1
1691,2
1691,36
1692,9
1693,1
1693,8
1693,10
1694,2
1694,32
1694,58
1695,2
1695,32
1695,58
1696,1
1696,2
1696,32
1696,58
1697,9
1698,9
1699,0
1699,4
1699,13
1699,17
1699,20
1699,21
1699,22
1699,26
1699,27
1699,28
1700,1
1700,2
1700,32
1700,36
1700,58
1701,0
1701,4
1701,13
1701,17
1701,20
1701,21
1701,22
1701,26
1701,27
1701,28
1702,1
1702,2
1702,32
1702,58
1703,1
1703,2
1703,8
1703,10
1703,32
1703,58
1704,1
1704,8
1704,10
1705,0
1705,4
1705,13
1705,17
1705,20
1705,21
1705,22
1705,26
1705,27
1705,28
1706,1
1706,8
1706,10
1707,2
1707,11
1707,58
1708,0
1708,4
1708,13
1708,17
1708,20
1708,21
1708,22
1708,26
1708,27
1708,28
1709,1
1709,2
1709,58
1710,1
1710,2
1710,7
1710,32
1710,58
1711,0
1711,4
1711,13
1711,17
1711,20
1711,21
1711,22
1711,26
1711,27
1711,28
1712,2
1712,9
1712,47
1713,9
1713,47
1714,1
1714,2
1714,8
1714,10
1715,2
1715,9
1716,9
1717,0
1717,4
1717,13
1717,17
1717,20
1717,21
1717,22
1717,26
1717,27
1717,28
1718,1
1718,2
1718,8
1718,10
1718,36
1719,0
1719,4
1719,13
1719,17
1719,20
1719,21
1719,22
1719,26
1719,27
1719,28
1720,0
1720,4
1720,13
1720,17
1720,20
1720,21
1720,22
1720,26
1720,27
1720,28
1721,1
1721,5
1721,47
1722,1
1722,8
1722,10
1723,0
1723,4
1723,13
1723,17
1723,20
1723,21
1723,22
1723,26
1723,27
1723,28
1724,0
1724,4
1724,13
1724,17
1724,20
1724,21
1724,22
1724,26
1724,27
1724,28
1725,0
1725,4
1725,13
1725,17
1725,20
1725,21
1725,22
1725,26
1725,27
1725,28
1726,0
1727,1
1727,5
1727,8
1727,10
1727,47
1728,0
1728,4
1728,13
1728,17
1728,20
1728,21
1728,22
1728,26
1728,27
1728,28
1729,1
1729,8
1729,9
1729,10
1729,36
1730,0
1730,9
1731,0
1731,4
1731,13
1731,17
1731,20
1731,21
1731,22
1731,26
1731,27
1731,28
1732,1
1732,7
1732,8
1732,10
1733,1
1733,2
1733,5
1733,7
1733,8
1733,10
1733,47
1734,0
1734,4
1734,13
1734,17
1734,20
1734,21
1734,22
1734,26
1734,27
1734,28
1735,2
1735,32
1735,58
1736,0
1736,4
1736,13
1736,17
1736,20
1736,21
1736,22
1736,26
1736,27
1736,28
1737,1
1737,2
1737,8
1737,10
1738,0
1738,4
1738,13
1738,17
1738,20
1738,21
1738,22
1738,26
1738,27
1738,28
1739,1
1739,2
1739,32
1739,36
1739,58
1740,0
1740,9
1741,2
1741,9
1741,47
1742,0
1742,4
1742,13
1742,17
1742,20
1742,21
1742,22
1742,26
1742,27
1742,28
1743,1
1743,5
1743,7
1743,47
1744,1
1744,2
1744,11
1745,0
1745,9
1746,1
1746,5
1746,8
1746,10
1746,47
1747,1
1747,2
1747,8
1747,10
1747,32
1747,58
1748,0
1748,4
1748,13
1748,17
1748,20
1748,21
1748,22
1748,26
1748,27
1748,28
1749,1
1749,2
1749,8
1749,10
1749,58
1750,1
1750,5
1750,8
1750,10
1750,47
1751,0
1751,4
1751,13
1751,17
1751,20
1751,21
1751,22
1751,26
1751,27
1751,28
1752,2
1752,9
1753,9
1754,1
1754,5
1754,8
1754,10
1754,47
1755,2
1755,11
1755,32
1755,58
1756,0
1756,4
1756,13
1756,17
1756,20
1756,21
1756,22
1756,26
1756,27
1756,28
1757,0
1757,4
1757,13
1757,17
1757,20
1757,21
1757,22
1757,26
1757,27
1757,28
1758,0
1759,0
1759,4
1759,13
1759,17
1759,20
1759,21
1759,22
1759,26
1759,27
1759,28
1760,1
1760,7
1761,1
1761,8
1761,10
1762,0
1762,4
1762,13
1762,17
1762,20
1762,21
1762,22
1762,26
1762,27
1762,28
1763,1
1763,7
1763,8
1763,10
1764,0
1764,4
1764,13
1764,17
1764,20
1764,21
1764,22
1764,26
1764,27
1764,28
1765,1
1765,2
1765,7
1766,0
1766,4
1766,13
1766,17
1766,20
1766,21
1766,22
1766,26
1766,27
1766,28
1767,1
1767,8
1767,10
1767,36
1768,0
1768,4
1768,13
1768,17
1768,20
1768,21
1768,22
1768,26
1768,27
1768,28
1769,0
1769,4
1769,13
1769,17
1769,20
1769,21
1769,22
1769,26
1769,27
1769,28
1770,0
1770,4
1770,13
1770,17
1770,20
1770,21
1770,22
1770,26
1770,27
1770,28
1771,0
1771,4
1771,13
1771,17
1771,20
1771,21
1771,22
1771,26
1771,27
1771,28
1772,2
1772,58
1773,0
1773,9
1774,1
1774,5
1774,8
1774,10
1774,47
1775,1
1775,8
1775,10
1776,1
1776,5
1776,8
1776,10
1776,47
1777,0
1778,1
1778,2
1778,8
1778,10
1778,32
1778,58
1779,0
1779,4
1779,13
1779,17
1779,20
1779,21
1779,22
1779,26
1779,27
1779,28
1780,1
1780,5
1780,8
1780,10
1780,47
1781,0
1781,4
1781,13
1781,17
1781,20
1781,21
1781,22
1781,26
1781,27
1781,28
1782,1
1782,5
1782,8
1782,10
1782,47
1783,0
1783,4
1783,13
1783,17
1783,20
1783,21
1783,22
1783,26
1783,27
1783,28
1784,1
1784,2
1784,5
1784,7
1784,8
1784,10
1784,47
1785,1
1785,5
1785,47
1786,0
1786,4
1786,13
1786,17
1786,20
1786,21
1786,22
1786,26
1786,27
1786,28
1787,1
1787,5
1787,7
1787,8
1787,10
1787,47
1788,2
1788,9
1788,32
1788,58
1789,0
1789,4
1789,13
1789,17
1789,20
1789,21
1789,22
1789,26
1789,27
1789,28
1790,0
1790,4
1790,13
1790,17
1790,20
1790,21
1790,22
1790,26
1790,27
1790,28
1791,0
1791,4
1791,13
1791,17
1791,20
1791,21
1791,22
1791,26
1791,27
1791,28
1792,0
1792,4
1792,13
1792,17
1792,20
1792,21
1792,22
1792,26
1792,27
1792,28
1793,1
1793,5
1793,8
1793,10
1793,47
1794,1
1794,8
1794,9
1794,10
1795,1
1795,8
1795,10
1796,1
1796,8
1796,9
1796,10
1797,1
1797,2
1797,32
1797,58
1798,1
1798,8
1798,10
1799,1
1799,2
1799,8
1799,10
1799,36
1799,58
1800,1
1800,8
1800,10
1801,1
1801,2
1801,36
1801,58
1802,1
1802,5
1802,8
1802,10
1802,47
1803,0
1803,4
1803,13
1803,17
1803,20
1803,21
1803,22
1803,26
1803,27
1803,28
1804,2
1804,32
1804,58
1805,0
1805,4
1805,13
1805,17
1805,20
1805,21
1805,22
1805,26
1805,27
1805,28
1806,1
1806,7
1806,8
1806,10
1807,9
1808,0
1808,4
1808,13
1808,17
1808,20
1808,21
1808,22
1808,26
1808,27
1808,28
1809,0
1809,4
1809,13
1809,17
1809,20
1809,21
1809,22
1809,26
1809,27
1809,28
1810,0
1810,4
1810,13
1810,17
1810,20
1810,21
1810,22
1810,26
1810,27
1810,28
1811,1
1811,2
1811,32
1811,58
1812,9
1813,0
1813,9
1813,13
1813,22
1814,0
1814,4
1814,13
1814,17
1814,20
1814,21
1814,22
1814,26
1814,27
1814,28
1815,0
1815,4
1815,13
1815,17
1815,20
1815,21
1815,22
1815,26
1815,27
1815,28
1816,0
1816,9
1817,0
1817,4
1817,13
1817,17
1817,20
1817,21
1817,22
1817,26
1817,27
1817,28
1818,1
1818,2
1818,8
1818,10
1818,32
1818,58
1819,1
1819,8
1819,10
1820,1
1820,8
1820,10
1821,0
1821,4
1821,13
1821,17
1821,20
1821,21
1821,22
1821,26
1821,27
1821,28
1822,0
1822,4
1822,13
1822,17
1822,20
1822,21
1822,22
1822,26
1822,27
1822,28
1823,1
1823,8
1823,10
1824,0
1824,9
1825,1
1825,2
1825,8
1825,10
1826,1
1826,2
1826,8
1826,10
1826,32
1826,58
1827,0
1827,4
1827,13
1827,17
1827,20
1827,21
1827,22
1827,26
1827,27
1827,28
1828,1
1828,2
1828,8
1828,10
1828,36
1829,1
1829,2
1829,32
1829,36
1829,58
1830,1
1830,2
1830,8
1830,10
1830,32
1830,58
1831,1
1831,5
1831,8
1831,10
1831,47
1832,0
1832,4
1832,13
1832,17
1832,20
1832,21
1832,22
1832,26
1832,27
1832,28
1833,0
1833,4
1833,13
1833,17
1833,20
1833,21
1833,22
1833,26
1833,27
1833,28
1834,0
1835,0
1835,4
1835,13
1835,17
1835,20
1835,21
1835,22
1835,26
1835,27
1835,28
1836,0
1836,4
1836,13
1836,17
1836,20
1836,21
1836,22
1836,26
1836,27
1836,28
1837,0
1837,4
1837,13
1837,17
1837,20
1837,21
1837,22
1837,26
1837,27
1837,28
1838,0
1838,4
1838,13
1838,17
1838,20
1838,21
1838,22
1838,26
1838,27
1838,28
1839,0
1839,4
1839,13
1839,17
1839,20
1839,21
1839,22
1839,26
1839,27
1839,28
1840,0
1840,4
1840,13
1840,17
1840,20
1840,21
1840,22
1840,26
1840,27
1840,28
1841,9
1842,0
1842,4
1842,13
1842,17
1842,20
1842,21
1842,22
1842,26
1842,27
1842,28
1843,0
1843,4
1843,13
1843,17
1843,20
1843,21
1843,22
1843,26
1843,27
1843,28
1844,9
1845,1
1845,2
1845,8
1845,10
1846,9
1847,0
1847,4
1847,13
1847,17
1847,20
1847,21
1847,22
1847,26
1847,27
1847,28
1848,0
1848,4
1848,13
1848,17
1848,20
1848,21
1848,22
1848,26
1848,27
1848,28
1849,1
1849,14
1850,0
1850,4
1850,13
1850,17
1850,20
1850,21
1850,22
1850,26
1850,27
1850,28
1851,1
1851,2
1851,8
1851,10
1852,1
1852,7
1852,8
1852,10
1853,0
1853,4
1853,13
1853,17
1853,20
1853,21
1853,22
1853,26
1853,27
1853,28
1854,1
1854,2
1854,36
1854,58
1855,0
1855,4
1855,13
1855,17
1855,20
1855,21
1855,22
1855,26
1855,27
1855,28
1856,0
1856,4
1856,13
1856,17
1856,20
1856,21
1856,22
1856,26
1856,27
1856,28
1857,0
1857,4
1857,13
1857,17
1857,20
1857,21
1857,22
1857,26
1857,27
1857,28
1858,0
1858,4
1858,13
1858,17
1858,20
1858,21
1858,22
1858,26
1858,27
1858,28
1859,9
1860,2
1860,32
1860,36
1860,58
1861,2
1861,9
1861,32
1861,58
1862,1
1862,8
1862,10
1862,36
1863,1
1863,8
1863,10
1863,36
1864,2
1864,11
1864,32
1864,58
1865,0
1865,47
1866,0
1866,4
1866,13
1866,17
1866,20
1866,21
1866,22
1866,26
1866,27
1866,28
1867,2
1867,9
1867,32
1867,58
1868,0
1868,9
1869,0
1869,9
1870,0
1870,13
1870,17
1870,20
1870,21
1870,22
1870,26
1871,0
1871,4
1871,13
1871,17
1871,20
1871,21
1871,22
1871,26
1871,27
1871,28
1872,9
1873,1
1873,2
1873,8
1873,10
1873,36
1874,1
1874,5
1874,47
1875,0
1875,4
1875,13
1875,17
1875,20
1875,21
1875,22
1875,26
1875,27
1875,28
1876,0
1876,4
1876,13
1876,17
1876,20
1876,21
1876,22
1876,26
1876,27
1876,28
1877,0
1877,4
1877,13
1877,17
1877,20
1877,21
1877,22
1877,26
1877,27
1877,28
1878,0
1878,4
1878,13
1878,17
1878,20
1878,21
1878,22
1878,26
1878,27
1878,28
1879,1
1879,2
1879,32
1879,58
1880,2
1880,11
1880,32
1880,58
1881,1
1881,5
1881,47
1882,9
1883,0
1883,4
1883,13
1883,17
1883,20
1883,21
1883,22
1883,26
1883,27
1883,28
1884,0
1884,4
1884,13
1884,17
1884,20
1884,21
1884,22
1884,26
1884,27
1884,28
1885,0
1885,4
1885,13
1885,17
1885,20
1885,21
1885,22
1885,26
1885,27
1885,28
1886,1
1886,5
1886,7
1886,47
1887,0
1887,4
1887,13
1887,17
1887,20
1887,21
1887,22
1887,26
1887,27
1887,28
1888,9
1889,1
1889,2
1890,1
1890,8
1890,10
1891,1
1891,2
1891,8
1891,10
1891,36
1892,0
1892,4
1892,13
1892,17
1892,20
1892,21
1892,22
1892,26
1892,27
1892,28
1893,1
1893,5
1893,8
1893,10
1893,36
1893,47
1894,1
1894,8
1894,10
1895,0
1895,4
1895,13
1895,17
1895,20
1895,21
1895,22
1895,26
1895,27
1895,28
1896,0
1896,4
1896,13
1896,17
1896,20
1896,21
1896,22
1896,26
1896,27
1896,28
1897,9
1898,2
1898,9
1899,0
1899,4
1899,13
1899,17
1899,20
1899,21
1899,22
1899,26
1899,27
1899,28
1900,1
1900,5
1900,7
1900,8
1900,10
1900,47
1901,1
1901,5
1901,7
1901,47
1902,0
1902,4
1902,13
1902,17
1902,20
1902,21
1902,22
1902,26
1902,27
1902,28
1903,0
1903,4
1903,13
1903,17
1903,20
1903,21
1903,22
1903,26
1903,27
1903,28
1904,1
1904,2
1904,8
1904,10
1904,36
1905,0
1905,9
1906,2
1906,32
1906,58
1907,2
1907,9
1908,5
1909,1
1909,2
1909,9
1910,1
1910,14
1911,0
1911,4
1911,13
1911,17
1911,20
1911,21
1911,22
1911,26
1911,27
1911,28
1912,1
1912,2
1912,8
1912,10
1912,32
1912,58
1913,0
1913,4
1913,13
1913,17
1913,20
1913,21
1913,22
1913,26
1913,27
1913,28
1914,1
1914,2
1915,1
1915,2
1915,8
1915,10
1916,9
1917,0
1917,4
1917,13
1917,17
1917,20
1917,21
1917,22
1917,26
1917,27
1917,28
1918,1
1918,8
1918,10
1919,1
1919,2
1919,8
1919,10
1919,36
1919,58
1920,1
1920,2
1920,8
1920,10
1920,11
1921,0
1921,4
1921,13
1921,17
1921,20
1921,21
1921,22
1921,26
1921,27
1921,28
1922,9
1923,0
1923,4
1923,13
1923,17
1923,20
1923,21
1923,22
1923,26
1923,27
1923,28
1924,1
1924,5
1924,47
1925,0
1925,4
1925,13
1925,17
1925,20
1925,21
1925,22
1925,26
1925,27
1925,28
1926,0
1926,4
1926,13
1926,17
1926,20
1926,21
1926,22
1926,26
1926,27
1926,28
1927,0
1927,4
1927,13
1927,17
1927,20
1927,21
1927,22
1927,26
1927,27
1927,28
1928,9
1929,9
1930,0
1930,9
1931,2
1931,32
1931,36
1931,58
1932,0
1932,4
1932,13
1932,17
1932,20
1932,21
1932,22
1932,26
1932,27
1932,28
1933,0
1933,4
1933,13
1933,17
1933,20
1933,21
1933,22
1933,26
1933,27
1933,28
1934,2
1934,32
1935,0
1935,4
1935,13
1935,17
1935,20
1935,21
1935,22
1935,26
1935,27
1935,28
1936,1
1936,8
1936,9
1936,10
1937,1
1937,5
1937,47
1938,1
1938,2
1938,8
1938,10
1939,0
1939,4
1939,13
1939,17
1939,20
1939,21
1939,22
1939,26
1939,27
1939,28
1940,1
1940,5
1940,8
1940,10
1940,47
1941,1
1941,8
1941,10
1941,36
1942,0
1942,4
1942,13
1942,17
1942,20
1942,21
1942,22
1942,26
1942,27
1942,28
1943,9
1944,0
1944,4
1944,13
1944,17
1944,20
1944,21
1944,22
1944,26
1944,27
1944,28
1945,0
1945,4
1945,13
1945,17
1945,20
1945,21
1945,22
1945,26
1945,27
1945,28
1946,9
1947,1
1947,5
1947,47
1948,1
1948,8
1948,9
1948,10
1949,0
1949,4
1949,13
1949,17
1949,20
1949,21
1949,22
1949,26
1949,27
1949,28
1950,0
1950,4
1950,13
1950,17
1950,20
1950,21
1950,22
1950,26
1950,27
1950,28
1951,1
1951,2
1951,8
1951,10
1951,36
1952,0
1952,4
1952,13
1952,17
1952,20
1952,21
1952,22
1952,26
1952,27
1952,28
1953,0
1953,9
1954,0
1954,4
1954,13
1954,17
1954,20
1954,21
1954,22
1954,26
1954,27
1954,28
1955,1
1955,2
1955,8
1955,10
1955,36
1956,0
1956,4
1956,13
1956,17
1956,20
1956,21
1956,22
1956,26
1956,27
1956,28
1957,1
1957,2
1958,0
1958,4
1958,13
1958,17
1958,20
1958,21
1958,22
1958,26
1958,27
1958,28
1959,0
1959,4
1959,13
1959,17
1959,20
1959,21
1959,22
1959,26
1959,27
1959,28
1960,0
1960,4
1960,13
1960,17
1960,20
1960,21
1960,22
1960,26
1960,27
1960,28
1961,9
1962,1
1962,2
1962,11
1963,1
1963,2
1963,32
1963,58
1964,0
1964,4
1964,13
1964,17
1964,20
1964,21
1964,22
1964,26
